average_hrv_synthetic,lowest_heart_rate_synthetic,age_cva_diff_synthetic
51.8364372253418,50.716800689697266,0.08183885365724564
59.190921783447266,58.02689743041992,-2.004373788833618
48.88267135620117,53.10601806640625,1.4816482067108154
48.253414154052734,56.81278610229492,-1.0264256000518799
49.90290069580078,61.76565170288086,-0.4571993350982666
48.484100341796875,53.50716018676758,-1.9887001514434814
53.99971008300781,49.10445785522461,-5.124666213989258
41.91844940185547,55.44672775268555,-0.38205552101135254
44.73158645629883,59.19530487060547,4.825231075286865
44.66098403930664,61.51581954956055,1.569209098815918
54.75153732299805,52.73564147949219,-0.03852009028196335
58.55306625366211,57.42876052856445,-0.5257823467254639
49.477752685546875,54.817684173583984,0.04493308812379837
49.15589141845703,55.923614501953125,1.094238519668579
50.35026168823242,63.353485107421875,-2.3616244792938232
55.809391021728516,51.930450439453125,2.2286436557769775
45.36323547363281,56.765357971191406,1.4307620525360107
51.19184494018555,57.31320571899414,1.436371088027954
54.8759880065918,59.032161712646484,0.8769512176513672
52.505470275878906,56.344852447509766,0.03923345357179642
50.94791030883789,56.963706970214844,1.345721960067749
55.00522994995117,55.163265228271484,1.1836283206939697
36.48383712768555,56.81779479980469,-0.7080824375152588
53.38937759399414,55.151180267333984,-1.1472032070159912
46.72962188720703,57.799312591552734,0.20371223986148834
40.84683609008789,55.19398498535156,3.0980403423309326
52.55601501464844,57.23221969604492,-2.478214979171753
56.868289947509766,55.948726654052734,-2.9350507259368896
49.31275939941406,59.2108268737793,0.32952046394348145
54.76436996459961,55.916770935058594,0.10177541524171829
58.06139373779297,51.233070373535156,0.3466832637786865
56.5745735168457,59.57908248901367,0.48790764808654785
58.199825286865234,53.54737091064453,-0.44640374183654785
53.710636138916016,54.353389739990234,2.979726791381836
50.377166748046875,54.4655647277832,-3.2018063068389893
41.990169525146484,59.9267692565918,-1.656994104385376
48.76968765258789,50.27180099487305,-0.2065102905035019
45.78376770019531,64.76396942138672,-3.2863762378692627
60.854713439941406,58.997989654541016,-0.35170817375183105
49.12057113647461,56.76225280761719,3.3229403495788574
50.616024017333984,55.862483978271484,0.04177308827638626
52.75742721557617,56.965965270996094,0.46140170097351074
50.218013763427734,57.55873107910156,-2.5203311443328857
58.475257873535156,57.919654846191406,-1.2327220439910889
46.88675308227539,57.52648162841797,-0.7503926753997803
50.97303771972656,56.34217071533203,-0.6354296207427979
46.28764724731445,55.48817443847656,2.5632879734039307
43.39988708496094,55.81065368652344,1.1153812408447266
46.94115447998047,55.554344177246094,-2.222914934158325
49.814815521240234,59.159786224365234,0.4930093288421631
47.85348892211914,57.73699188232422,0.9964442253112793
46.53789520263672,49.0,2.2802984714508057
42.968414306640625,57.95507049560547,3.161081552505493
49.58447265625,56.53702163696289,-2.030189275741577
42.47639846801758,55.880859375,-1.6217138767242432
53.80027770996094,55.07090759277344,-2.5151569843292236
50.412200927734375,59.2370719909668,-0.46804022789001465
42.712242126464844,58.60376739501953,0.9327163696289062
48.45395278930664,53.86284255981445,1.9746692180633545
46.239219665527344,57.27117156982422,-0.1519009917974472
51.59587478637695,53.471736907958984,-0.6396963596343994
56.70225143432617,52.33907699584961,0.30351710319519043
40.62413787841797,54.49220657348633,-1.670285940170288
50.575130462646484,58.554141998291016,4.179077625274658
49.199337005615234,58.810306549072266,-3.2153193950653076
53.35669708251953,57.58181381225586,0.36948132514953613
51.065982818603516,58.10782241821289,4.047212600708008
46.24015426635742,57.512386322021484,0.013599165715277195
48.40473175048828,54.226444244384766,-0.3800790309906006
46.01987075805664,57.376548767089844,-0.7148897647857666
55.380035400390625,58.235679626464844,-0.36078333854675293
50.1065559387207,58.202056884765625,2.745697259902954
59.50595474243164,59.38447189331055,-4.423723220825195
49.69669723510742,58.00646209716797,3.0668675899505615
46.45796585083008,57.1649169921875,-2.847913980484009
42.431427001953125,59.0242805480957,-0.5333049297332764
40.98430252075195,56.025230407714844,-0.8584873676300049
42.07931900024414,53.64765548706055,1.1771059036254883
51.335636138916016,55.64018630981445,-3.1962482929229736
52.54362487792969,53.87165832519531,0.9243452548980713
42.09404754638672,54.30397415161133,4.048619270324707
54.47519302368164,55.754981994628906,-2.726348638534546
47.584693908691406,53.98042297363281,0.3794114589691162
50.73396301269531,55.30742263793945,-1.3239643573760986
58.06110382080078,50.9532470703125,0.8517739772796631
54.484195709228516,56.60519027709961,0.03829646855592728
48.6573486328125,56.00394058227539,-1.282973051071167
45.54404067993164,53.90850830078125,0.9757442474365234
39.24092483520508,57.98877716064453,3.608696222305298
46.404232025146484,58.65276336669922,-0.3818085193634033
48.9443473815918,51.733272552490234,1.4395160675048828
45.06410217285156,53.96438980102539,-2.5865461826324463
49.34371566772461,53.980186462402344,-1.9128715991973877
50.38425827026367,53.64426803588867,0.9448127746582031
48.8757209777832,58.27180480957031,2.9682319164276123
46.7499885559082,55.43840789794922,0.7112269401550293
